source,title,description,link,published,content
cointelegraph,Stablecoin transfer volume drops 19% even as supply keeps rising: RWA.xyz,"Stablecoin transfer volume fell more than 19% in 30 days even as supply, holders and active addresses continued to climb.",https://cointelegraph.com/news/stablecoin-supply-grows-as-transfer-volume-drops-nearly-20-rwaxyz?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-04-28,"Stablecoin transfer volume drops 19% even as supply keeps rising: RWA.xyz. Stablecoin transfer volume fell more than 19% in 30 days even as supply, holders and active addresses continued to climb."
cointelegraph,Crypto projects shut down as token models fail under pressure,Crypto projects are shutting down as token funding weakens and fragmented structures leave them with limited options to restructure or recover.,https://cointelegraph.com/features/crypto-projects-shut-down-token-models-fail-pressure?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-04-28,Crypto projects shut down as token models fail under pressure. Crypto projects are shutting down as token funding weakens and fragmented structures leave them with limited options to restructure or recover.
coindesk,A digital shekel is here: Israel approves its first regulated stablecoin,,https://www.coindesk.com/policy/2026/04/28/a-digital-shekel-is-here-israel-approves-its-first-regulated-stablecoin,2026-04-28,A digital shekel is here: Israel approves its first regulated stablecoin. 
coindesk,Polymarket reportedly seeking CFTC approval to reopen main exchange to U.S. traders,,https://www.coindesk.com/policy/2026/04/28/polymarket-seeks-cftc-approval-to-reopen-main-exchange-to-u-s-traders,2026-04-28,Polymarket reportedly seeking CFTC approval to reopen main exchange to U.S. traders. 
coindesk,"Riot extends $200 million Coinbase credit facility, and bitcoin weakness could mean more sales",,https://www.coindesk.com/markets/2026/04/28/riot-extends-usd200-million-coinbase-credit-facility-and-bitcoin-weakness-could-mean-more-sales,2026-04-28,"Riot extends $200 million Coinbase credit facility, and bitcoin weakness could mean more sales. "
coindesk,Microsoft says legacy banks are hitting a breaking point as AI takes over the heavy lifting,,https://www.coindesk.com/business/2026/04/28/microsoft-says-legacy-banks-are-hitting-a-breaking-point-as-ai-takes-over-the-heavy-lifting,2026-04-28,Microsoft says legacy banks are hitting a breaking point as AI takes over the heavy lifting. 
coindesk,A crypto coalition releases technical proposal to save Aave users from a massive token exploit,,https://www.coindesk.com/tech/2026/04/28/a-crypto-coalition-releases-technical-proposal-to-save-aave-users-from-a-massive-token-exploit,2026-04-28,A crypto coalition releases technical proposal to save Aave users from a massive token exploit. 
coindesk,Every blockchain transaction is a gift to your competition,,https://www.coindesk.com/opinion/2026/04/28/every-blockchain-transaction-is-a-gift-to-your-competition,2026-04-28,Every blockchain transaction is a gift to your competition. 
coindesk,'Crypto Godfather' says bitcoin has not reached its bottom and a new all-time high is off the table for 2026,,https://www.coindesk.com/markets/2026/04/28/crypto-godfather-says-bitcoin-has-not-reached-its-bottom-and-a-new-all-time-high-is-off-the-table-for-2026,2026-04-28,'Crypto Godfather' says bitcoin has not reached its bottom and a new all-time high is off the table for 2026. 
coindesk,"Not a theft, but a statement: Inside the Bitcoin proposal to reassign Satoshi-linked coins",,https://www.coindesk.com/tech/2026/04/28/bitcoiners-are-calling-ecash-a-hard-fork-theft-but-it-doesn-t-even-touch-satoshi-s-btc,2026-04-28,"Not a theft, but a statement: Inside the Bitcoin proposal to reassign Satoshi-linked coins. "
coindesk,Galaxy Digital delivers first data center tranche to CoreWeave after narrowing Q1 loss,,https://www.coindesk.com/business/2026/04/28/galaxy-digital-delivers-first-data-center-tranche-to-coreweave-after-narrowing-q1-loss,2026-04-28,Galaxy Digital delivers first data center tranche to CoreWeave after narrowing Q1 loss. 
coindesk,New wallet offers way to tackle Bitcoin’s quantum risk without a fork,,https://www.coindesk.com/tech/2026/04/28/emb-2-pm-utc-new-wallet-offers-way-to-tackle-bitcoin-s-quantum-risk-without-a-fork,2026-04-28,New wallet offers way to tackle Bitcoin’s quantum risk without a fork. 
cointelegraph,Can Bitcoin hit $250K this year? Traders say it may be time to ‘sell in May’,"Veteran trader Peter Brandt and other analysts question the $250,000 Bitcoin target, warning the current bear phase may not be over.",https://cointelegraph.com/markets/can-bitcoin-hit-250k-this-year-top-btc-chart-watchers-weigh?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-04-28,"Can Bitcoin hit $250K this year? Traders say it may be time to ‘sell in May’. Veteran trader Peter Brandt and other analysts question the $250,000 Bitcoin target, warning the current bear phase may not be over."
coindesk,CoinDesk 20 performance update: Stellar (XLM) drops 1.7% as index moves lower,,https://www.coindesk.com/coindesk-indices/2026/04/28/coindesk-20-performance-update-stellar-xlm-drops-1-7-as-index-moves-lower,2026-04-28,CoinDesk 20 performance update: Stellar (XLM) drops 1.7% as index moves lower. 
coindesk,"CFTC's AI will review U.S. crypto registration applications, chairman tells CoinDesk",,https://www.coindesk.com/policy/2026/04/27/cftc-s-ai-will-review-u-s-crypto-registration-applications-chairman-tells-coindesk,2026-04-28,"CFTC's AI will review U.S. crypto registration applications, chairman tells CoinDesk. "
coindesk,"Bulls want bitcoin back above $80,000. Macro says not so fast.",,https://www.coindesk.com/daybook-us/2026/04/28/bulls-want-bitcoin-back-above-usd80-000-macro-says-not-so-fast,2026-04-28,"Bulls want bitcoin back above $80,000. Macro says not so fast.. "
coindesk,"Crypto traders turn cautious as bitcoin loses steam below $80,000",,https://www.coindesk.com/markets/2026/04/28/crypto-traders-turn-cautious-as-bitcoin-loses-steam-below-usd80-000,2026-04-28,"Crypto traders turn cautious as bitcoin loses steam below $80,000. "
coindesk,Visa is teaming up with a Tether co-founder to build onchain banks,,https://www.coindesk.com/business/2026/04/28/visa-working-with-tether-og-reeve-collins-decentralized-banking-platform-wefi,2026-04-28,Visa is teaming up with a Tether co-founder to build onchain banks. 
coindesk,"Jack Dorsey's Block nears 9,000 bitcoin in treasury after Q1 addition",,https://www.coindesk.com/business/2026/04/28/jack-dorsey-s-block-nears-9-000-bitcoin-in-treasury-after-q1-addition,2026-04-28,"Jack Dorsey's Block nears 9,000 bitcoin in treasury after Q1 addition. "
cointelegraph,Bitcoin price hits one-week low as $100 oil sparks fresh Asia crisis fears,Bitcoin price downside returned to send BTC to one-week lows thanks to renewed concerns over global oil supplies focused on the Strait of Hormuz blockade.,https://cointelegraph.com/markets/bitcoin-price-hits-one-week-low-as-100-oil-sparks-fresh-asia-crisis-fears?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-04-28,Bitcoin price hits one-week low as $100 oil sparks fresh Asia crisis fears. Bitcoin price downside returned to send BTC to one-week lows thanks to renewed concerns over global oil supplies focused on the Strait of Hormuz blockade.
cointelegraph,AML crackdown eclipses securities enforcement as crypto’s top regulatory risk: Report,"US Anti-Money Laundering fines hit $1.06B in the first half of 2025 as enforcement shifted from securities cases, while Basel rules and mandatory audits reshape crypto compliance, according to CertiK.",https://cointelegraph.com/news/aml-crackdown-eclipses-securities-enforcement-crypto-report?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-04-28,"AML crackdown eclipses securities enforcement as crypto’s top regulatory risk: Report. US Anti-Money Laundering fines hit $1.06B in the first half of 2025 as enforcement shifted from securities cases, while Basel rules and mandatory audits reshape crypto compliance, according to CertiK."
coindesk,Bitmine's ether buys are catching up to Strategy's bitcoin accumulation pace,,https://www.coindesk.com/business/2026/04/28/bitmine-s-ether-buys-are-catching-up-to-strategy-s-bitcoin-accumulation-pace,2026-04-28,Bitmine's ether buys are catching up to Strategy's bitcoin accumulation pace. 
cointelegraph,Here’s what happened in crypto today,"Need to know what happened in crypto today? Here is the latest news on daily trends and events impacting Bitcoin price, blockchain, DeFi, NFTs, Web3 and crypto regulation.",https://cointelegraph.com/news/what-happened-in-crypto-today?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-04-28,"Here’s what happened in crypto today. Need to know what happened in crypto today? Here is the latest news on daily trends and events impacting Bitcoin price, blockchain, DeFi, NFTs, Web3 and crypto regulation."
cointelegraph,Bitcoin price drops below $76K as onchain data sends mixed signals,"Bitcoin failed to break $80,000 resistance amid weak onchain fundamentals, but rising spot CVD could support a recovery.",https://cointelegraph.com/markets/bitcoin-price-drops-to-76k-as-onchain-data-sends-mixed-signals?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-04-28,"Bitcoin price drops below $76K as onchain data sends mixed signals. Bitcoin failed to break $80,000 resistance amid weak onchain fundamentals, but rising spot CVD could support a recovery."
cointelegraph,BitMart x EAT Trade-to-Feed Competition to Pay Out $4.4M USDT to Traders in May 2026,"The 30-day Trade-to-Feed competition marks BitMart's 8th anniversary and the exchange's strategic listing of EAT, the first cause coin.",https://cointelegraph.com/press-releases/bitmart-x-eat-trade-to-feed-competition-to-pay-out-44m-usdt-to-traders-in-may-2026?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-04-28,"BitMart x EAT Trade-to-Feed Competition to Pay Out $4.4M USDT to Traders in May 2026. The 30-day Trade-to-Feed competition marks BitMart's 8th anniversary and the exchange's strategic listing of EAT, the first cause coin."
cointelegraph,Galaxy Digital posts $216M Q1 loss as crypto market slides 20%,"Mike Novogratz's Galaxy Digital posted a $216 million first-quarter loss as weaker crypto prices hit asset values, while Helios data center revenue nears.",https://cointelegraph.com/news/galaxy-216-million-q1-2026-loss-crypto-market-slide?utm_source=rss_feed&utm_medium=rss&utm_campaign=rss_partner_inbound,2026-04-28,"Galaxy Digital posts $216M Q1 loss as crypto market slides 20%. Mike Novogratz's Galaxy Digital posted a $216 million first-quarter loss as weaker crypto prices hit asset values, while Helios data center revenue nears."
coindesk,"Bitcoin loses $77,000, ether, solana slide as Hormuz standoff lifts oil to 3-week high",,https://www.coindesk.com/markets/2026/04/28/bitcoin-loses-usd77-000-ether-solana-slide-as-hormuz-standoff-lifts-oil-to-3-week-high,2026-04-28,"Bitcoin loses $77,000, ether, solana slide as Hormuz standoff lifts oil to 3-week high. "
coindesk,What next as XRP drops 3% under $1.40 on strong selling,,https://www.coindesk.com/markets/2026/04/28/what-next-as-xrp-drops-3-under-usd1-40-on-strong-selling,2026-04-28,What next as XRP drops 3% under $1.40 on strong selling. 
coindesk,Three Bank of Japan members call for a rate hike; yen rises while bitcoin falls,,https://www.coindesk.com/markets/2026/04/28/three-bank-of-japan-members-call-for-a-rate-hike-yen-rises-while-bitcoin-falls,2026-04-28,Three Bank of Japan members call for a rate hike; yen rises while bitcoin falls. 
coindesk,Ondo Finance adds proxy voting for holders of its $700 million tokenized equities,,https://www.coindesk.com/tech/2026/04/28/ondo-finance-adds-proxy-voting-for-holders-of-its-usd700-million-tokenized-equities,2026-04-28,Ondo Finance adds proxy voting for holders of its $700 million tokenized equities. 
coindesk,"Bitcoin pressured by Fed uncertainty, oil, and AI slowdown",,https://www.coindesk.com/markets/2026/04/28/the-uncertainty-of-the-fed-oil-and-a-possible-ai-slowdown-are-all-weighing-heavy-on-btc,2026-04-28,"Bitcoin pressured by Fed uncertainty, oil, and AI slowdown. "
coindesk,Industry leaders are pouring hundreds of millions into a rescue plan for Aave users after massive crypto hack,,https://www.coindesk.com/tech/2026/04/27/industry-leaders-are-pouring-hundreds-of-millions-into-a-rescue-plan-for-aave-users-after-massive-crypto-hack,2026-04-27,Industry leaders are pouring hundreds of millions into a rescue plan for Aave users after massive crypto hack. 
cryptonews,A Zero-Day Hack Triggered a 13-Block Reorg on Litecoin: Are User Funds Actually Safe?,"Litecoin suffered a zero-day exploit triggering a 13-block reorg on April 25. Patch deployed, no funds lost. Here's what LTC price data shows now and what traders are watching next.The postA Zero-Day Hack Triggered a 13-Block Reorg on Litecoin: Are User Funds Actually Safe?appeared first onCryptonews.",https://cryptonews.com/news/litecoin-hack-price-recovery/,2026-04-27,"A Zero-Day Hack Triggered a 13-Block Reorg on Litecoin: Are User Funds Actually Safe?. Litecoin suffered a zero-day exploit triggering a 13-block reorg on April 25. Patch deployed, no funds lost. Here's what LTC price data shows now and what traders are watching next.The postA Zero-Day Hack Triggered a 13-Block Reorg on Litecoin: Are User Funds Actually Safe?appeared first onCryptonews."
cryptonews,Bitcoin Price Prediction: Sell-Off Monday in Another Failed Attempt to Break Resistance,"Bitcoin price briefly touched $79,400 in early trading before retreating sharply, as the the $80,000 ceiling held firm for yet another rejection. What's next? $80K or $75K?The postBitcoin Price Prediction: Sell-Off Monday in Another Failed Attempt to Break Resistanceappeared first onCryptonews.",https://cryptonews.com/news/bitcoin-price-prediction-resistance-sell-off/,2026-04-27,"Bitcoin Price Prediction: Sell-Off Monday in Another Failed Attempt to Break Resistance. Bitcoin price briefly touched $79,400 in early trading before retreating sharply, as the the $80,000 ceiling held firm for yet another rejection. What's next? $80K or $75K?The postBitcoin Price Prediction: Sell-Off Monday in Another Failed Attempt to Break Resistanceappeared first onCryptonews."
cryptonews,"Ethereum Price Prediction: Hayes Bearish, But Data Backs ETH to Outlast BTC","Arthur Hayes targets $10K–$20K ETH but warns it could exit the top 3 by 2030. ETH has been locked in a $2,100–$2,400 corridor since February. Can it break?The postEthereum Price Prediction: Hayes Bearish, But Data Backs ETH to Outlast BTCappeared first onCryptonews.",https://cryptonews.com/news/ethereum-price-prediction-hayes-bearish/,2026-04-27,"Ethereum Price Prediction: Hayes Bearish, But Data Backs ETH to Outlast BTC. Arthur Hayes targets $10K–$20K ETH but warns it could exit the top 3 by 2030. ETH has been locked in a $2,100–$2,400 corridor since February. Can it break?The postEthereum Price Prediction: Hayes Bearish, But Data Backs ETH to Outlast BTCappeared first onCryptonews."
cryptonews,Cardano Is Coiling Beneath a Key Trendline as Short Positions Rise: Is a Breakdown or Breakout Coming?,"Cardano (ADA) trades at $0.25 as it approaches descending trendline resistance at $0.28. RSI sits at 49.38, volatility compresses to 1.98%. Bull, base, and bear case scenarios analyzed with key support and resistance levels for May 2026.The postCardano Is Coiling Beneath a Key Trendline as Short Positions Rise: Is a Breakdown or Breakout Coming?appeared first onCryptonews.",https://cryptonews.com/news/cardano-price-forecast-key-resistance/,2026-04-27,"Cardano Is Coiling Beneath a Key Trendline as Short Positions Rise: Is a Breakdown or Breakout Coming?. Cardano (ADA) trades at $0.25 as it approaches descending trendline resistance at $0.28. RSI sits at 49.38, volatility compresses to 1.98%. Bull, base, and bear case scenarios analyzed with key support and resistance levels for May 2026.The postCardano Is Coiling Beneath a Key Trendline as Short Positions Rise: Is a Breakdown or Breakout Coming?appeared first onCryptonews."
cryptonews,"Elon Musk’s Grok AI Predicts the Next XRP Price, Solana and Ethereum Moves","Elon Musk's Grok AI targets Solana at $210–$290 and Ethereum at $4,900–$7,500 by late 2026. Here's the technical setup, key levels, and what traders are watching now.The postElon Musk’s Grok AI Predicts the Next XRP Price, Solana and Ethereum Movesappeared first onCryptonews.",https://cryptonews.com/news/grok-ai-solana-ethereum-price-prediction/,2026-04-27,"Elon Musk’s Grok AI Predicts the Next XRP Price, Solana and Ethereum Moves. Elon Musk's Grok AI targets Solana at $210–$290 and Ethereum at $4,900–$7,500 by late 2026. Here's the technical setup, key levels, and what traders are watching now.The postElon Musk’s Grok AI Predicts the Next XRP Price, Solana and Ethereum Movesappeared first onCryptonews."
cryptonews,South Korean Bank Partnered With Ripple for Cross-Border Payments: Is XRP About to Get Its Biggest Banking Endorsement Yet?,"XRP trades at $1.44 with volume surging 86.80% as KBank and Ripple complete Phase 1 of a cross-border remittance PoC. Key resistance at $1.52, bull case targets 30% rally by June.The postSouth Korean Bank Partnered With Ripple for Cross-Border Payments: Is XRP About to Get Its Biggest Banking Endorsement Yet?appeared first onCryptonews.",https://cryptonews.com/news/xrp-price-analysis-kbank-ripple-partnership/,2026-04-27,"South Korean Bank Partnered With Ripple for Cross-Border Payments: Is XRP About to Get Its Biggest Banking Endorsement Yet?. XRP trades at $1.44 with volume surging 86.80% as KBank and Ripple complete Phase 1 of a cross-border remittance PoC. Key resistance at $1.52, bull case targets 30% rally by June.The postSouth Korean Bank Partnered With Ripple for Cross-Border Payments: Is XRP About to Get Its Biggest Banking Endorsement Yet?appeared first onCryptonews."
cryptonews,Ethereum Price Just Hit a Level It First Touched 5 Years Ago: Is This the Bottom or the Beginning of More Pain?,"Ethereum trades at $2,328 — flat since April 2021 — as a bearish mini death cross clashes with an inverted head-and-shoulders pattern. Key levels, analyst targets, and what's next for ETH.The postEthereum Price Just Hit a Level It First Touched 5 Years Ago: Is This the Bottom or the Beginning of More Pain?appeared first onCryptonews.",https://cryptonews.com/news/ethereum-price-2328-zero-return/,2026-04-27,"Ethereum Price Just Hit a Level It First Touched 5 Years Ago: Is This the Bottom or the Beginning of More Pain?. Ethereum trades at $2,328 — flat since April 2021 — as a bearish mini death cross clashes with an inverted head-and-shoulders pattern. Key levels, analyst targets, and what's next for ETH.The postEthereum Price Just Hit a Level It First Touched 5 Years Ago: Is This the Bottom or the Beginning of More Pain?appeared first onCryptonews."
cryptonews,XRP News: Ripple’s CTO Is Being Accused of a Price Promise He Made in 2017: Did He Actually Say XRP Would Hit $1 Million?,Ripple CTO David Schwartz pushes back on claims he misled XRP holders with a 2017 price post. XRP sits at $1.43 with bearish technicals — here's what the charts say next.The postXRP News: Ripple’s CTO Is Being Accused of a Price Promise He Made in 2017: Did He Actually Say XRP Would Hit $1 Million?appeared first onCryptonews.,https://cryptonews.com/news/david-schwartz-xrp-allegations-price-analysis/,2026-04-27,XRP News: Ripple’s CTO Is Being Accused of a Price Promise He Made in 2017: Did He Actually Say XRP Would Hit $1 Million?. Ripple CTO David Schwartz pushes back on claims he misled XRP holders with a 2017 price post. XRP sits at $1.43 with bearish technicals — here's what the charts say next.The postXRP News: Ripple’s CTO Is Being Accused of a Price Promise He Made in 2017: Did He Actually Say XRP Would Hit $1 Million?appeared first onCryptonews.
cryptonews,XRP Price Prediction: Ripple Conspiracy Theories and Broken NDAs,"XRP holds $1.43 amid Ripple NDA speculation and regulatory silence. Key resistance at $1.477, critical support at $1.39. Full technical breakdown plus Q2 2026 targets.The postXRP Price Prediction: Ripple Conspiracy Theories and Broken NDAsappeared first onCryptonews.",https://cryptonews.com/news/xrp-price-prediction-ripple-conspiracy-theories/,2026-04-26,"XRP Price Prediction: Ripple Conspiracy Theories and Broken NDAs. XRP holds $1.43 amid Ripple NDA speculation and regulatory silence. Key resistance at $1.477, critical support at $1.39. Full technical breakdown plus Q2 2026 targets.The postXRP Price Prediction: Ripple Conspiracy Theories and Broken NDAsappeared first onCryptonews."
cryptonews,XRP NEWS: GraniteShares Just Delayed Its 3x XRP ETF for the Fifth Time: Is the SEC Blocking Leveraged Crypto Products?,GraniteShares has delayed its 3x Long and 3x Short XRP ETFs to May 7 for the fifth time in three weeks. Here's what the SEC Rule 485 filing means for XRP price and what traders are watching next.The postXRP NEWS: GraniteShares Just Delayed Its 3x XRP ETF for the Fifth Time: Is the SEC Blocking Leveraged Crypto Products?appeared first onCryptonews.,https://cryptonews.com/news/graniteshares-xrp-etf-delay-may/,2026-04-26,XRP NEWS: GraniteShares Just Delayed Its 3x XRP ETF for the Fifth Time: Is the SEC Blocking Leveraged Crypto Products?. GraniteShares has delayed its 3x Long and 3x Short XRP ETFs to May 7 for the fifth time in three weeks. Here's what the SEC Rule 485 filing means for XRP price and what traders are watching next.The postXRP NEWS: GraniteShares Just Delayed Its 3x XRP ETF for the Fifth Time: Is the SEC Blocking Leveraged Crypto Products?appeared first onCryptonews.
cryptonews,Bitcoin Price Prediction: Metaplanet Raises $50 Million to Buy More BTC,Metaplanet raises $50M via zero-interest bonds for its 20th BTC purchase round. What does it mean for Bitcoin price?The postBitcoin Price Prediction: Metaplanet Raises $50 Million to Buy More BTCappeared first onCryptonews.,https://cryptonews.com/news/bitcoin-price-prediction-metaplanet-50m/,2026-04-25,Bitcoin Price Prediction: Metaplanet Raises $50 Million to Buy More BTC. Metaplanet raises $50M via zero-interest bonds for its 20th BTC purchase round. What does it mean for Bitcoin price?The postBitcoin Price Prediction: Metaplanet Raises $50 Million to Buy More BTCappeared first onCryptonews.
